Name,Type,Age,Cost,Build time,Rate,Attack,Movement,Line,Hit Points,Min Range,Range,Damage,Accuracy,Armor
,,,,,of,Delay,Speed,of,,,,,,(Melee/Pierce)
,,,,,Fire,,,Sight,,,,,,
Archery Range,,,,,,,,,,,,,,
Archer,Archer,Feudal,0F 25W 45G,35,2,0.525,0.96,6,30,none,4,4,80%,0/0
Crossbowman,Archer,Castle,0F 25W 45G,27,2,0.35,0.96,7,35,none,5,5,85%,0/0
Arbalest,Archer,Imperial,0F 25W 45G,27,2,0.35,0.96,7,40,none,5,6,90%,0/0
Cavalry Archer,Mounted Archer,Castle,0F 40W 60G,34,2,1,1.4,5,50,none,4,6,50%,0/0
Heavy Cavalry Archer,Mounted Archer,Imperial,0F 40W 60G,27,2,1,1.4,6,60,none,4,7,50%,1/0
Genitour,Mounted Archer,Castle,50F 35W 0G,25,3,0.5,1.35,5,50,1,4,3,90%,0/3
Elite Genitour,Mounted Archer,Imperial,50F 35W 0G,23,3,0.5,1.35,6,55,1,4,4,90%,0/4
Hand Cannoneer,Gunpowder,Imperial,45F 0W 50G,34,3.45,0.35,0.96,9,35,none,7,17,65%,1/0
Skirmisher,Archer,Feudal,25F 35W 0G,22,3,0.5,0.96,6,30,1,4,2,90%,0/3
Elite Skirmisher,Archer,Castle,25F 35W 0G,22,3,0.5,0.96,7,35,1,5,3,90%,0/4
Imperial Skirmisher,Archer,Imperial,25F 35W 0G,22,3,0.5,0.96,7,35,1,5,4,90%,0/4
Slinger,Archer,Castle,30F 0W 40G,25,2,0.775,0.96,7,40,1,5,5,90%,0/0
Barracks,,,,,,,,,,,,,,
Condottiero,Infantry,Imperial,50F 0W 35G,18,1.9,0,1.2,6,80,-,-,9,100%,1/0
Eagle Scout,Infantry,Dark,0F 0W 0G,0,2,0,1.1,6,50,-,-,4,100%,0/2
(starting scouting unit),,,,,,,,,,,,,,
Eagle Scout,Infantry,Feudal,20F 0W 50G,60,2,0,1.1,6,50,-,-,4,100%,0/2
Eagle Scout,Infantry,Castle,20F 0W 50G,35,2,0,1.1,8,50,-,-,7,100%,0/2
Eagle Warrior,Infantry,Castle,20F 0W 50G,35,2,0,1.15,6,55,-,-,7,100%,0/3
Elite Eagle Warrior,Infantry,Imperial,20F 0W 50G,20,2,0,1.3,6,60,-,-,9,100%,0/4
Spearman,Infantry,Feudal,35F 25W 0G,22,3,0,1,4,45,-,-,3,100%,0/0
Pikeman,Infantry,Castle,35F 25W 0G,22,3,0,1,4,55,-,-,4,100%,0/0
Halberdier,Infantry,Imperial,35F 25W 0G,22,3,0,1,4,60,-,-,6,100%,0/0
Militia,Infantry,Dark,60F 0W 20G,21,2,0,0.9,4,40,-,-,4,100%,0/1
Man-at-arms,Infantry,Feudal,60F 0W 20G,21,2,0,0.9,4,45,-,-,6,100%,0/1
Long Swordsman,Infantry,Castle,60F 0W 20G,21,2,0,0.9,4,60,-,-,9,100%,0/1
Two-handed Swordsman,Infantry,Imperial,60F 0W 20G,21,2,0,0.9,5,60,-,-,12,100%,0/1
Champion,Infantry,Imperial,60F 0W 20G,21,2,0,0.9,5,70,-,-,13,100%,1/1
Castle,,,,,,,,,,,,,,
Petard,Self-destruct,Castle,65F 0W 20G,25,-,0,0.8,4,50,-,-,25,100%,0/2
Trebuchet ,Siege,Imperial,0F 200W 200G,50,10,0.6,0.8,18,150,4,16,200,80%,1/150
Monastery,,,,,,,,,,,,,,
Missionary,Mounted Monk,Castle,0F 0W 100G,51,-,0,1.1,9,30,none,7,0,100%,0/0
Monk,Monk,Castle,0F 0W 100G,51,5.5,0,0.7,11,30,none,9,0,100%,0/0
Siege Workshop,,,,,,,,,,,,,,
Bombard Cannon,Siege,Imperial,0F 225W 225G,56,6.5,0.21,0.7,14,80,5,12,40,92%,2/5
Mangonel,Siege,Castle,0F 160W 135G,46,6,0,0.6,9,50,3,7,40,100%,0/6
Onager,Siege,Imperial,0F 160W 135G,46,6,0,0.6,10,60,3,8,50,100%,0/7
Siege Onager,Siege,Imperial,0F 160W 135G,46,6,0,0.6,10,70,3,8,75,100%,0/8
Battering Ram,Siege,Castle,0F 160W 75G,36,5,0,0.5,3,175,-,-,2,100%,0/180
Capped Ram,Siege,Imperial,0F 160W 75G,36,5,0,0.5,3,200,-,-,3,100%,0/190
Siege Ram,Siege,Imperial,0F 160W 75G,36,5,0,0.6,3,270,-,-,4,100%,0/195
Siege Tower,Siege,Castle,0F 200W 160G,36,-,-,0.8,8,220, ,-,-,100%,-2/100
Scorpion,Siege,Castle,0F 75W 75G,30,3.6,0.21,0.65,9,40,2,7,12,100%,0/7
